date,GDP per Capita,City,Year,Month
2000-01-01,22712.199413489736,Charlottetown,2000,1
2000-02-01,22801.704387017588,Charlottetown,2000,2
2000-03-01,22891.20936054544,Charlottetown,2000,3
2000-04-01,22980.71433407329,Charlottetown,2000,4
2000-05-01,23070.219307601143,Charlottetown,2000,5
2000-06-01,23159.724281128994,Charlottetown,2000,6
2000-07-01,23249.22925465685,Charlottetown,2000,7
2000-08-01,23338.7342281847,Charlottetown,2000,8
2000-09-01,23428.239201712553,Charlottetown,2000,9
2000-10-01,23517.744175240405,Charlottetown,2000,10
2000-11-01,23607.249148768256,Charlottetown,2000,11
2000-12-01,23696.754122296108,Charlottetown,2000,12
2001-01-01,23786.25909582396,Charlottetown,2001,1
2001-02-01,23879.222936582446,Charlottetown,2001,2
2001-03-01,23972.186777340936,Charlottetown,2001,3
2001-04-01,24065.150618099422,Charlottetown,2001,4
2001-05-01,24158.11445885791,Charlottetown,2001,5
2001-06-01,24251.078299616398,Charlottetown,2001,6
2001-07-01,24344.042140374884,Charlottetown,2001,7
2001-08-01,24437.005981133374,Charlottetown,2001,8
2001-09-01,24529.96982189186,Charlottetown,2001,9
2001-10-01,24622.93366265035,Charlottetown,2001,10
2001-11-01,24715.897503408836,Charlottetown,2001,11
2001-12-01,24808.861344167326,Charlottetown,2001,12
2002-01-01,24901.825184925812,Charlottetown,2002,1
2002-02-01,24932.588825103627,Charlottetown,2002,2
2002-03-01,24963.35246528144,Charlottetown,2002,3
2002-04-01,24994.11610545926,Charlottetown,2002,4
2002-05-01,25024.879745637074,Charlottetown,2002,5
2002-06-01,25055.64338581489,Charlottetown,2002,6
2002-07-01,25086.407025992703,Charlottetown,2002,7
2002-08-01,25117.170666170518,Charlottetown,2002,8
2002-09-01,25147.934306348332,Charlottetown,2002,9
2002-10-01,25178.697946526147,Charlottetown,2002,10
2002-11-01,25209.461586703965,Charlottetown,2002,11
2002-12-01,25240.22522688178,Charlottetown,2002,12
2003-01-01,25270.988867059594,Charlottetown,2003,1
2003-02-01,25328.867546317008,Charlottetown,2003,2
2003-03-01,25386.746225574418,Charlottetown,2003,3
2003-04-01,25444.62490483183,Charlottetown,2003,4
2003-05-01,25502.50358408924,Charlottetown,2003,5
2003-06-01,25560.382263346655,Charlottetown,2003,6
2003-07-01,25618.260942604065,Charlottetown,2003,7
2003-08-01,25676.13962186148,Charlottetown,2003,8
2003-09-01,25734.018301118893,Charlottetown,2003,9
2003-10-01,25791.896980376303,Charlottetown,2003,10
2003-11-01,25849.775659633717,Charlottetown,2003,11
2003-12-01,25907.654338891127,Charlottetown,2003,12
2004-01-01,25965.53301814854,Charlottetown,2004,1
2004-02-01,26027.376210098864,Charlottetown,2004,2
2004-03-01,26089.219402049188,Charlottetown,2004,3
2004-04-01,26151.062593999508,Charlottetown,2004,4
2004-05-01,26212.90578594983,Charlottetown,2004,5
2004-06-01,26274.748977900155,Charlottetown,2004,6
2004-07-01,26336.592169850475,Charlottetown,2004,7
2004-08-01,26398.4353618008,Charlottetown,2004,8
2004-09-01,26460.278553751123,Charlottetown,2004,9
2004-10-01,26522.121745701446,Charlottetown,2004,10
2004-11-01,26583.96493765177,Charlottetown,2004,11
2004-12-01,26645.80812960209,Charlottetown,2004,12
2005-01-01,26707.651321552414,Charlottetown,2005,1
2005-02-01,26765.440592160983,Charlottetown,2005,2
2005-03-01,26823.229862769553,Charlottetown,2005,3
2005-04-01,26881.01913337812,Charlottetown,2005,4
2005-05-01,26938.808403986688,Charlottetown,2005,5
2005-06-01,26996.597674595258,Charlottetown,2005,6
2005-07-01,27054.386945203827,Charlottetown,2005,7
2005-08-01,27112.176215812397,Charlottetown,2005,8
2005-09-01,27169.965486420966,Charlottetown,2005,9
2005-10-01,27227.754757029536,Charlottetown,2005,10
2005-11-01,27285.5440276381,Charlottetown,2005,11
2005-12-01,27343.33329824667,Charlottetown,2005,12
2006-01-01,27401.12256885524,Charlottetown,2006,1
2006-02-01,27388.36660537567,Charlottetown,2006,2
2006-03-01,27375.610641896103,Charlottetown,2006,3
2006-04-01,27362.854678416534,Charlottetown,2006,4
2006-05-01,27350.098714936965,Charlottetown,2006,5
2006-06-01,27337.342751457396,Charlottetown,2006,6
2006-07-01,27324.58678797783,Charlottetown,2006,7
2006-08-01,27311.83082449826,Charlottetown,2006,8
2006-09-01,27299.074861018693,Charlottetown,2006,9
2006-10-01,27286.318897539124,Charlottetown,2006,10
2006-11-01,27273.562934059555,Charlottetown,2006,11
2006-12-01,27260.806970579986,Charlottetown,2006,12
2007-01-01,27248.051007100417,Charlottetown,2007,1
2007-02-01,27250.39942321363,Charlottetown,2007,2
2007-03-01,27252.74783932684,Charlottetown,2007,3
2007-04-01,27255.09625544005,Charlottetown,2007,4
2007-05-01,27257.44467155326,Charlottetown,2007,5
2007-06-01,27259.793087666472,Charlottetown,2007,6
2007-07-01,27262.141503779683,Charlottetown,2007,7
2007-08-01,27264.489919892898,Charlottetown,2007,8
2007-09-01,27266.83833600611,Charlottetown,2007,9
2007-10-01,27269.18675211932,Charlottetown,2007,10
2007-11-01,27271.53516823253,Charlottetown,2007,11
2007-12-01,27273.883584345742,Charlottetown,2007,12
2008-01-01,27276.232000458953,Charlottetown,2008,1
2008-02-01,27261.897124682186,Charlottetown,2008,2
2008-03-01,27247.562248905415,Charlottetown,2008,3
2008-04-01,27233.227373128648,Charlottetown,2008,4
2008-05-01,27218.892497351877,Charlottetown,2008,5
2008-06-01,27204.55762157511,Charlottetown,2008,6
2008-07-01,27190.22274579834,Charlottetown,2008,7
2008-08-01,27175.887870021572,Charlottetown,2008,8
2008-09-01,27161.552994244805,Charlottetown,2008,9
2008-10-01,27147.218118468034,Charlottetown,2008,10
2008-11-01,27132.883242691267,Charlottetown,2008,11
2008-12-01,27118.548366914496,Charlottetown,2008,12
2009-01-01,27104.21349113773,Charlottetown,2009,1
2009-02-01,27117.81489796751,Charlottetown,2009,2
2009-03-01,27131.41630479729,Charlottetown,2009,3
2009-04-01,27145.017711627075,Charlottetown,2009,4
2009-05-01,27158.619118456856,Charlottetown,2009,5
2009-06-01,27172.220525286637,Charlottetown,2009,6
